[0.091s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[0.495s] -- The C compiler identification is GNU 11.4.0
[0.792s] -- The CXX compiler identification is GNU 11.4.0
[0.832s] -- Detecting C compiler ABI info
[1.262s] -- Detecting C compiler ABI info - done
[1.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.318s] -- Detecting C compile features
[1.319s] -- Detecting C compile features - done
[1.337s] -- Detecting CXX compiler ABI info
[1.773s] -- Detecting CXX compiler ABI info - done
[1.844s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.851s] -- Detecting CXX compile features
[1.857s] -- Detecting CXX compile features - done
[1.873s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.736s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.011s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.657s] -- Configuring done
[6.146s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/visual_parameters.yaml
[6.212s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/inc/ur_common.xacro
[6.250s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/inc/ur_transmissions.xacro
[6.294s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/realsense2.urdf.xacro
[6.344s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.gazebo.xacro
[6.381s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.ros2_control.xacro
[6.415s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.urdf.xacro
[6.446s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur5.urdf.xacro
[6.510s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur5_arm.urdf.xacro
[6.567s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur_macro.xacro
[6.634s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/NAVRS.STL
[6.717s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/d435.dae
[6.759s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/base.stl
[6.824s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/forearm.stl
[6.859s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/shoulder.stl
[6.905s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/upperarm.stl
[6.939s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist1.stl
[6.981s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist2.stl
[7.035s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist3.stl
[7.090s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/base.dae
[7.164s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/forearm.dae
[7.227s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/shoulder.dae
[7.327s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/upperarm.dae
[7.343s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist1.dae
[7.376s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist2.dae
[7.409s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist3.dae
[7.437s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/base.stl
[7.473s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/forearm.stl
[7.540s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/shoulder.stl
[7.576s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/upperarm.stl
[7.629s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist1.stl
[7.690s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist2.stl
[7.739s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist3.stl
[7.784s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/base.dae
[7.832s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/forearm.dae
[7.889s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/shoulder.dae
[7.934s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/upperarm.dae
[8.003s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist1.dae
[8.030s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist2.dae
[8.072s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist3.dae
[8.099s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/collision/forearm.stl
[8.137s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/collision/upperarm.stl
[8.161s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/visual/forearm.dae
[8.190s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/visual/upperarm.dae
[8.221s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/LICENSE.txt
[8.246s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/base.stl
[8.273s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/forearm.stl
[8.313s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/shoulder.stl
[8.363s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/upperarm.stl
[8.461s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist1.stl
[8.508s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist2.stl
[8.565s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist3.stl
[8.630s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[8.669s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/base.dae
[8.713s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/forearm.dae
[8.767s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/shoulder.dae
[8.831s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/upperarm.dae
[8.888s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist1.dae
[8.928s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist2.dae
[8.971s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist3.dae
[9.013s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/base.stl
[9.068s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/forearm.stl
[9.118s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/shoulder.stl
[9.185s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/upperarm.stl
[9.245s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist1.stl
[9.308s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist2.stl
[9.359s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist3.stl
[9.418s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/base.dae
[9.471s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/forearm.dae
[9.531s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/shoulder.dae
[9.569s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/upperarm.dae
[9.619s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist1.dae
[9.657s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist2.dae
[9.720s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist3.dae
[9.780s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/LICENSE.txt
[9.837s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/collision/forearm.stl
[9.879s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/collision/upperarm.stl
[9.941s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[9.998s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/forearm.dae
[10.037s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/upperarm.dae
[10.059s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/base.stl
[10.088s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/forearm.stl
[10.110s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/shoulder.stl
[10.142s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/upperarm.stl
[10.198s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist1.stl
[10.253s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist2.stl
[10.278s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist3.stl
[10.313s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/base.dae
[10.358s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/forearm.dae
[10.389s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/shoulder.dae
[10.426s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/upperarm.dae
[10.529s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist1.dae
[10.598s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist2.dae
[10.650s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist3.dae
[10.717s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/base.stl
[10.786s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/camera_mount.stl
[10.830s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/forearm.stl
[10.865s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/shoulder.stl
[10.938s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/upperarm.stl
[11.006s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist1.stl
[11.057s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist2.stl
[11.118s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist3.stl
[11.177s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/base.dae
[11.233s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/forearm.dae
[11.284s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/shoulder.dae
[11.328s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/upperarm.dae
[11.357s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist1.dae
[11.405s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist2.dae
[11.495s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist3.dae
[11.564s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/base.stl
[11.588s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/forearm.stl
[11.621s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/shoulder.stl
[11.648s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/upperarm.stl
[11.717s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist1.stl
[11.757s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist2.stl
[11.795s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist3.stl
[11.849s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/base.dae
[11.890s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/forearm.dae
[11.927s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/shoulder.dae
[11.984s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/upperarm.dae
[12.022s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist1.dae
[12.070s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist2.dae
[12.123s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist3.dae
[12.180s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//rviz/view_robot.rviz
[12.228s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[12.262s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[12.322s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[12.384s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[12.426s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/path.sh
[12.476s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/path.dsv
[12.510s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.bash
[12.568s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.sh
[12.627s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.zsh
[12.656s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.dsv
[12.706s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/package.dsv
[12.761s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[12.791s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[12.846s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[12.912s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/package.xml
[12.958s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/ur_description
