[0.079s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[0.128s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.110s] -- Configuring done
[1.146s] -- Generating done
[1.156s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/ur_description
[1.181s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[1.185s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[1.386s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[1.396s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/ur_description
[1.422s] -- Install configuration: ""
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/default_kinematics.yaml
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/joint_limits.yaml
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/physical_parameters.yaml
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/visual_parameters.yaml
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/default_kinematics.yaml
[1.488s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/joint_limits.yaml
[1.488s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/physical_parameters.yaml
[1.488s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/visual_parameters.yaml
[1.493s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/default_kinematics.yaml
[1.494s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/joint_limits.yaml
[1.497s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/physical_parameters.yaml
[1.497s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/visual_parameters.yaml
[1.497s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/default_kinematics.yaml
[1.504s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/joint_limits.yaml
[1.504s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/physical_parameters.yaml
[1.504s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/visual_parameters.yaml
[1.506s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/default_kinematics.yaml
[1.509s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/joint_limits.yaml
[1.509s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/physical_parameters.yaml
[1.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/visual_parameters.yaml
[1.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/default_kinematics.yaml
[1.513s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/joint_limits.yaml
[1.513s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/physical_parameters.yaml
[1.513s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/visual_parameters.yaml
[1.514s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/default_kinematics.yaml
[1.516s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/joint_limits.yaml
[1.516s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/physical_parameters.yaml
[1.517s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/visual_parameters.yaml
[1.519s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/inc/ur_common.xacro
[1.519s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/inc/ur_transmissions.xacro
[1.522s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/realsense2.urdf.xacro
[1.522s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.gazebo.xacro
[1.527s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.ros2_control.xacro
[1.527s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur.urdf.xacro
[1.527s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur5.urdf.xacro
[1.528s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur5_arm.urdf.xacro
[1.528s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//urdf/ur_macro.xacro
[1.531s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/NAVRS.STL
[1.531s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/d435.dae
[1.531s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/base.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/forearm.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/shoulder.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/upperarm.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist1.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist2.stl
[1.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/collision/wrist3.stl
[1.533s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/base.dae
[1.533s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/forearm.dae
[1.533s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/shoulder.dae
[1.534s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/upperarm.dae
[1.534s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist1.dae
[1.534s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist2.dae
[1.535s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10/visual/wrist3.dae
[1.535s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/base.stl
[1.535s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/forearm.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/shoulder.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/upperarm.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist1.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist2.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/collision/wrist3.stl
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/base.dae
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/forearm.dae
[1.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/shoulder.dae
[1.537s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/upperarm.dae
[1.537s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist1.dae
[1.542s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist2.dae
[1.542s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur10e/visual/wrist3.dae
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/collision/forearm.stl
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/collision/upperarm.stl
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/visual/forearm.dae
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur16e/visual/upperarm.dae
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/LICENSE.txt
[1.543s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/base.stl
[1.544s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/forearm.stl
[1.544s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/shoulder.stl
[1.544s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/upperarm.stl
[1.544s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist1.stl
[1.545s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist2.stl
[1.545s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/collision/wrist3.stl
[1.545s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.545s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/base.dae
[1.552s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/forearm.dae
[1.553s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/shoulder.dae
[1.553s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/upperarm.dae
[1.559s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist1.dae
[1.560s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist2.dae
[1.560s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur20/visual/wrist3.dae
[1.561s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/base.stl
[1.561s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/forearm.stl
[1.561s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/shoulder.stl
[1.561s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/upperarm.stl
[1.571s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist1.stl
[1.571s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist2.stl
[1.573s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/collision/wrist3.stl
[1.573s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/base.dae
[1.573s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/forearm.dae
[1.573s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/shoulder.dae
[1.573s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/upperarm.dae
[1.574s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist1.dae
[1.574s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist2.dae
[1.575s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3/visual/wrist3.dae
[1.577s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/LICENSE.txt
[1.577s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/collision/forearm.stl
[1.580s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/collision/upperarm.stl
[1.580s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.589s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/forearm.dae
[1.589s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur30/visual/upperarm.dae
[1.589s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/base.stl
[1.597s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/forearm.stl
[1.597s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/shoulder.stl
[1.597s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/upperarm.stl
[1.597s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist1.stl
[1.598s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist2.stl
[1.598s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/collision/wrist3.stl
[1.603s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/base.dae
[1.603s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/forearm.dae
[1.608s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/shoulder.dae
[1.608s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/upperarm.dae
[1.611s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist1.dae
[1.613s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist2.dae
[1.615s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur3e/visual/wrist3.dae
[1.617s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/base.stl
[1.619s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/camera_mount.stl
[1.620s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/forearm.stl
[1.624s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/shoulder.stl
[1.628s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/upperarm.stl
[1.630s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist1.stl
[1.632s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist2.stl
[1.635s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/collision/wrist3.stl
[1.636s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/base.dae
[1.641s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/forearm.dae
[1.641s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/shoulder.dae
[1.643s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/upperarm.dae
[1.643s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist1.dae
[1.643s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist2.dae
[1.644s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5/visual/wrist3.dae
[1.648s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/base.stl
[1.650s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/forearm.stl
[1.652s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/shoulder.stl
[1.654s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/upperarm.stl
[1.665s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist1.stl
[1.666s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist2.stl
[1.667s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/collision/wrist3.stl
[1.667s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/base.dae
[1.667s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/forearm.dae
[1.667s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/shoulder.dae
[1.667s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/upperarm.dae
[1.668s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist1.dae
[1.668s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist2.dae
[1.671s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//meshes/ur5e/visual/wrist3.dae
[1.675s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//rviz/view_robot.rviz
[1.675s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.675s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.675s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.675s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/path.sh
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.bash
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.sh
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.676s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.679s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/package.dsv
[1.717s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.727s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.728s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.736s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description/package.xml
[1.763s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/ur_description
