[0.118s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[0.250s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[0.293s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[0.321s] -- Install configuration: ""
[0.358s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.358s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.359s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
[0.359s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
[0.360s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
[0.360s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
[0.360s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[0.361s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[0.361s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[0.367s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[0.367s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
[0.368s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
[0.368s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
[0.368s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
[0.368s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
[0.368s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
[0.369s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag.jpg
[0.369s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
[0.371s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
[0.371s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
[0.372s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
[0.377s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
[0.379s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
[0.379s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
[0.386s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
[0.395s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
[0.395s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
[0.395s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[0.396s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[0.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
[0.401s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
[0.402s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
[0.403s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
[0.409s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
[0.409s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
[0.410s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
[0.410s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
[0.411s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.415s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.415s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.416s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
[0.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
[0.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
[0.419s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
[0.424s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
[0.424s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
[0.424s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
[0.424s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
[0.424s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
[0.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
[0.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
[0.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
[0.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
[0.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
[0.426s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
[0.426s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
[0.430s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
[0.430s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
[0.431s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
[0.431s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
[0.435s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
[0.437s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
[0.439s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
[0.440s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
[0.445s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
[0.445s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
[0.446s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/LAWN.jpg
[0.446s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[0.446s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.002.jpg
[0.446s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.003.jpg
[0.446s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jpg
[0.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.005.jpg
[0.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.006.jpg
[0.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.007.jpg
[0.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.008.jpg
[0.448s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.009.jpg
[0.458s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.010.jpg
[0.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.011.jpg
[0.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.012.jpg
[0.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.013.jpg
[0.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.014.jpg
[0.460s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.015.jpg
[0.460s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.016.jpg
[0.460s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.017.jpg
[0.460s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.018.jpg
[0.469s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.019.jpg
[0.470s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.020.jpg
[0.470s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.021.jpg
[0.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.022.jpg
[0.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.023.jpg
[0.477s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.024.jpg
[0.481s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.025.jpg
[0.481s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
[0.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
[0.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
[0.489s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
[0.501s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
[0.501s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[0.502s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/branch-texture-png.png
[0.502s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/greenhouse_wooden_floor.png
[0.502s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/ground.jpg
[0.503s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg
[0.504s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
[0.509s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/tilebark.jpg
[0.509s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary.dae
[0.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover.dae
[0.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover_modified.dae
[0.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_modified.dae
[0.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_floor.jpg
[0.510s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warningTape.png
[0.511s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
[0.511s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[0.511s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
[0.523s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
[0.528s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[0.532s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.533s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.533s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
[0.534s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[0.536s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[0.537s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.550s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.553s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[0.558s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[0.558s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[0.559s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[0.559s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[0.564s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
