[0.073s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[0.166s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.644s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.960s] -- Configuring done
[0.980s] -- Generating done
[0.991s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.011s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[1.029s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.291s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.350s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.369s] -- Install configuration: ""
[1.426s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[1.428s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[1.429s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
[1.431s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
[1.432s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
[1.434s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[1.435s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[1.435s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[1.435s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[1.438s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[1.440s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[1.440s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
[1.443s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
[1.447s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
[1.448s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
[1.448s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
[1.448s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
[1.449s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
[1.449s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
[1.450s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
[1.451s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
[1.451s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
[1.451s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
[1.452s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
[1.453s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
[1.453s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
[1.453s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
[1.455s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
[1.455s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
[1.455s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
[1.455s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
[1.455s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
[1.456s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
[1.456s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
[1.457s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
[1.457s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
[1.458s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
[1.458s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/LAWN.jpg
[1.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[1.459s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.002.jpg
[1.460s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.003.jpg
[1.462s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[1.463s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jpg
[1.463s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.005.jpg
[1.463s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.006.jpg
[1.464s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.007.jpg
[1.464s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.008.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.009.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.010.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.011.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.012.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.013.jpg
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.014.jpg
[1.466s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.015.jpg
[1.466s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.016.jpg
[1.466s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.017.jpg
[1.466s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.018.jpg
[1.467s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.019.jpg
[1.467s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.020.jpg
[1.467s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.021.jpg
[1.468s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.022.jpg
[1.470s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.023.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.024.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.025.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
[1.472s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
[1.473s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
[1.482s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/branch-texture-png.png
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/greenhouse_wooden_floor.png
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/ground.jpg
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/tilebark.jpg
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary.dae
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover.dae
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_glass_cover_modified.dae
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_boundary_modified.dae
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warehouse_floor.jpg
[1.484s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/warningTape.png
[1.485s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
[1.486s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[1.486s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
[1.486s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
